,
検査における問題点,
,
・検査基準の寸法の計測方法,
,樹脂成型品の場合、重量で代用できないか。その時の測定は何を使うか
,ノギス等で測ることが困難な部位（角度が付いているなど）、材質（ゴムやスポンジ）の場合はどうするか。
,図面上の寸法、メーカーでの検査された寸法に対し、社内部検での測定誤差に対しどう応するか。
,
,電気部品　（実装基板、ハーネス）に対する検査方法と基準の策定（基準書レベルまで持って行けるか）
,
,Assy加工後、ハーネス加工後の検査はどうするか※特にハーネス加工後の検査と不具合時の処理対応。
,
,市販品の加工（レンジファインダー、ブザー、USBケーブル）については受け入れ検査は員数のみ？
,
,"Apiのハーネス、Assy,2次加工どうする？"
,
,ヨシカ製ギヤBOXセット　　　安定化電源にケーブル繋ぎ動作確認１分、さかさまにして異音が無いかと回転数（ヨシカワリストを参考）
,
,H12送信機　初期化、リピート、AMC削除、受け入れ検査　まで実施
,
,P13のギアモーターの検査　安定化電源１２ｖで回す。電流値の確認と回転数の確認
,
,買い物部類の検査はどうする？＿そもそも検査が必要なのか。検査の手間を省く意図はないか？必要であれば、検査基準書の作成をして欲しい。メーカー責任でいいのでは
,
,金森製部材のゆがみはどこまで許容するか、（粒剤のハウジング以外のスライドレールやスライドポスト、ＬＥＤカバーなど取付面に正しく収まる範囲）
,
,バッテリーの受入は1名では不可。最低２名、できれば３名。外観とシリアルの確認、ログ抜きとグラフ作成までが作業。
,
,
,受入検査で見つけたもの
,
,製造工程で発見されたもの
,
,CSなど市井で発見されたもの
,
,入荷から入庫までの工数を考慮した検査期間を確保してほしい。
,員数に対し入庫不具合数を出したいので、員数確認は基本先行。
